LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)

LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: TeamGameProject1
LogCore: UnrealTraceServer: Trace store launch successful
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.0-CL-20979098"
LogCsvProfiler: Display: Metadata set : engineversion="5.0.3-20979098+++UE5+Release-5.0"

LogCsvProfiler: Display: Metadata set : commandline="" D:\GitRepos\teamGameProduct1\teamgameproject1\TeamGameProject1.uproject""
LogCsvProfiler: Display: Metadata set : os="Windows 10 (21H2) [10.0.19044.1889] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz"

LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : loginid="88f49540470531e9723217bde19c6058"
LogCsvProfiler: Display: Metadata set : llm="0"
LogPlatformFile: Not using cached read wrapper

LogStats: Stats thread started at 13.484920

LogStats: Stats thread started at 1.191303

LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-0C4EA8944A886EAD803A4DBCB8AA9C69
         Session CrashGUID >====================================================
LogConfig: Display: Loading Android ini files took 0.08 seconds
LogConfig: Display: Loading HoloLens ini files took 0.10 seconds

LogConfig: Display: Loading Unix ini files took 0.13 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.01 seconds
LogConfig: Display: Loading Windows ini files took 0.02 seconds
LogConfig: Display: Loading IOS ini files took 0.21 seconds
LogConfig: Display: Loading TVOS ini files took 0.21 seconds
LogConfig: Display: Loading Linux ini files took 0.24 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.24 seconds
LogConfig: Display: Loading Mac ini files took 0.28 seconds
LogConfig: CVar [[framepro.ScopeMinTimeMicroseconds:10]] deferred - dummy variable created
LogConfig: CVar [[QualityLevelMapping:high]] deferred - dummy variable created
[2022.09.05-17.40.54:958][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
[2022.09.05-17.40.54:958][  0]LogConfig: CVar [[VisualizeCalibrationColorMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor]] deferred - dummy variable created
[2022.09.05-17.40.54:958][  0]LogConfig: CVar [[VisualizeCalibrationGrayscaleMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale]] deferred - dummy variable created
[2022.09.05-17.40.54:958][  0]LogConfig: CVar [[MaxSkinBones:(Default=65536,PerPlatform=(("Mobile", 256)))]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [Engine]
[2022.09.05-17.40.54:967][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [Engine]
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[s.MaxPackageSummarySize:16384]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__SoundBase]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__MaterialInterface]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__DeviceProfileManager]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
[2022.09.05-17.40.54:967][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Bad",ToolTip="Simulates laggy internet conditions")]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [Engine]
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[DefaultPVRTCQuality:1]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[DefaultASTCQualityBySpeed:1]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[DefaultASTCQualityBySize:3]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:WidgetBlueprint]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:GroupActor]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:MetaData]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ObjectRedirector]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NavMeshRenderingComponent]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ReflectionCaptureComponent]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:TextRenderComponent]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:Font]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:InterpCurveEdSetup]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:MaterialExpression]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:MatineeActorCameraAnim]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NiagaraEmitter]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NiagaraScript]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleEmitter]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleLODLevel]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleModule]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:MatineeActorCameraAnim]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
[2022.09.05-17.40.54:967][  0]LogConfig: CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
[2022.09.05-17.40.55:023][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2022.09.05-17.40.55:023][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2022.09.05-17.40.55:023][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2022.09.05-17.40.55:023][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2022.09.05-17.40.55:023][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2022.09.05-17.40.55:023][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2022.09.05-17.40.55:023][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2022.09.05-17.40.55:023][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2022.09.05-17.40.55:024][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.09.05-17.40.55:024][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.09.05-17.40.55:024][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.09.05-17.40.55:421][  0]LogD3D12RHI: Aftermath initialized
[2022.09.05-17.40.55:421][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.09.05-17.40.55:966][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_1, shader model 6.6)
[2022.09.05-17.40.55:966][  0]LogD3D12RHI: Adapter has 5980MB of dedicated video memory, 0MB of dedicated system memory, and 8098MB of shared system memory, 1 output[s]
[2022.09.05-17.40.56:046][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.6)
[2022.09.05-17.40.56:046][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8098MB of shared system memory, 0 output[s]
[2022.09.05-17.40.56:052][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.09.05-17.40.56:052][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8098MB of shared system memory, 0 output[s]
[2022.09.05-17.40.56:052][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.09.05-17.40.56:052][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.09.05-17.40.56:089][  0]LogDeviceProfileManager: Applying CVar settings loaded from the selected device profile: [WindowsEditor]
[2022.09.05-17.40.56:095][  0]LogHAL: Display: Platform has ~ 16 GB [16983539712 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.09.05-17.40.56:095][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.09.05-17.40.56:095][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.09.05-17.40.56:095][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.09.05-17.40.56:162][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.09.05-17.40.56:162][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/GitRepos/teamGameProduct1/teamgameproject1/Saved/Config/WindowsEditor/Editor.ini]
[2022.09.05-17.40.56:177][  0]LogInit: Computer: DESKTOP-6COQMTE
[2022.09.05-17.40.56:177][  0]LogInit: User: epicp
[2022.09.05-17.40.56:177][  0]LogInit: CPU Page size=4096, Cores=6
[2022.09.05-17.40.56:177][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.09.05-17.40.56:177][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2022.09.05-17.40.56:177][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.09.05-17.40.56:177][  0]LogMemory: Process Physical Memory: 269.17 MB used, 270.96 MB peak
[2022.09.05-17.40.56:177][  0]LogMemory: Process Virtual Memory: 235.80 MB used, 242.40 MB peak
[2022.09.05-17.40.56:177][  0]LogMemory: Physical Memory: 8182.62 MB used,  8014.14 MB free, 16196.77 MB total
[2022.09.05-17.40.56:177][  0]LogMemory: Virtual Memory: 10393.92 MB used,  13643.91 MB free, 24037.83 MB total
[2022.09.05-17.40.56:177][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.09.05-17.40.56:339][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.09.05-17.40.56:730][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.09.05-17.40.56:774][  0]LogInit: Using OS detected language (en-US).
[2022.09.05-17.40.56:774][  0]LogInit: Using OS detected locale (en-US).
[2022.09.05-17.40.56:991][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.09.05-17.40.57:669][  0]LogInit: Setting process to per monitor DPI aware
[2022.09.05-17.40.58:017][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.09.05-17.40.58:017][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.09.05-17.40.58:017][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.09.05-17.40.58:017][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.09.05-17.40.58:586][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2022.09.05-17.40.58:586][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.09.05-17.41.01:230][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.09.05-17.41.01:246][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.09.05-17.41.01:246][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: D3D12 ray tracing tier 1.0 is supported.
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 is supported.
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.09.05-17.41.01:512][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.09.05-17.41.01:626][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[2022.09.05-17.41.01:635][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[2022.09.05-17.41.01:650][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
[2022.09.05-17.41.01:929][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.09.05-17.41.01:929][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.09.05-17.41.02:239][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2022.09.05-17.41.02:239][  0]LogWindows: Attached monitors:
[2022.09.05-17.41.02:239][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.09.05-17.41.02:239][  0]LogWindows: Found 1 attached monitors.
[2022.09.05-17.41.02:239][  0]LogWindows: EnumDisplayDevices:
[2022.09.05-17.41.02:239][  0]LogWindows:    0. 'Intel(R) UHD Graphics 630' (P:1 D:1), name: '\\.\DISPLAY1'
[2022.09.05-17.41.02:239][  0]LogWindows:    1. 'Intel(R) UHD Graphics 630' (P:0 D:0), name: '\\.\DISPLAY2'
[2022.09.05-17.41.02:240][  0]LogWindows:    2. 'Intel(R) UHD Graphics 630' (P:0 D:0), name: '\\.\DISPLAY3'
[2022.09.05-17.41.02:240][  0]LogWindows:    3. 'NVIDIA GeForce RTX 2060' (P:0 D:0), name: '\\.\DISPLAY4'
[2022.09.05-17.41.02:240][  0]LogWindows:    4. 'NVIDIA GeForce RTX 2060' (P:0 D:0), name: '\\.\DISPLAY5'
[2022.09.05-17.41.02:240][  0]LogWindows:    5. 'NVIDIA GeForce RTX 2060' (P:0 D:0), name: '\\.\DISPLAY6'
[2022.09.05-17.41.02:241][  0]LogWindows:    6. 'NVIDIA GeForce RTX 2060' (P:0 D:0), name: '\\.\DISPLAY7'
[2022.09.05-17.41.02:241][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2022.09.05-17.41.02:241][  0]LogD3D12RHI:     Adapter Name: NVIDIA GeForce RTX 2060
[2022.09.05-17.41.02:241][  0]LogD3D12RHI:   Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
[2022.09.05-17.41.02:241][  0]LogD3D12RHI:      Driver Date: 9-13-2021
[2022.09.05-17.41.02:241][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2022.09.05-17.41.02:241][  0]LogD3D12RHI: Async texture creation enabled
[2022.09.05-17.41.02:241][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.09.05-17.41.02:792][  0]LogRHI: GeForceNow SDK initialized: 0
[2022.09.05-17.41.05:485][  0]Message dialog closed, result: Ok, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 2060
Installed: 472.12
Recommended: 516.25
[2022.09.05-17.41.05:615][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GitRepos/teamGameProduct1/teamgameproject1/TeamGameProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitRepos/teamGameProduct1/teamgameproject1/Intermediate/TurnkeyReport_0.log" -log="D:/GitRepos/teamGameProduct1/teamgameproject1/Intermediate/TurnkeyLog_0.log" -project="D:/GitRepos/teamGameProduct1/teamgameproject1/TeamGameProject1.uproject"  -platform=all'
[2022.09.05-17.41.05:616][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitRepos/teamGameProduct1/teamgameproject1/TeamGameProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitRepos/teamGameProduct1/teamgameproject1/Intermediate/TurnkeyReport_0.log" -log="D:/GitRepos/teamGameProduct1/teamgameproject1/Intermediate/TurnkeyLog_0.log" -project="D:/GitRepos/teamGameProduct1/teamgameproject1/TeamGameProject1.uproject"  -platform=all" ]
[2022.09.05-17.41.06:127][  0]LogTextureFormatETC2: Display: ETC2 Texture loading DLL: TextureConverter.dll
[2022.09.05-17.41.06:421][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.09.05-17.41.06:421][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.5
[2022.09.05-17.41.06:421][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.09.05-17.41.06:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.09.05-17.41.06:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.09.05-17.41.06:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.09.05-17.41.06:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.09.05-17.41.06:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.09.05-17.41.06:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.09.05-17.41.06:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.09.05-17.41.06:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.09.05-17.41.06:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.09.05-17.41.06:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.09.05-17.41.06:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.09.05-17.41.06:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.09.05-17.41.06:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.09.05-17.41.06:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.09.05-17.41.06:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.09.05-17.41.06:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.09.05-17.41.06:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.09.05-17.41.06:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.09.05-17.41.07:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.09.05-17.41.07:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.09.05-17.41.07:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.09.05-17.41.07:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.09.05-17.41.07:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.09.05-17.41.07:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.09.05-17.41.07:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.09.05-17.41.07:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.09.05-17.41.07:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.09.05-17.41.07:141][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.09.05-17.41.07:423][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.09.05-17.41.07:456][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.09.05-17.41.07:456][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.09.05-17.41.07:456][  0]LogTargetPlatformManager:   ADPCM
[2022.09.05-17.41.07:456][  0]LogTargetPlatformManager:   PCM
[2022.09.05-17.41.07:509][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.09.05-17.41.07:509][  0]LogTargetPlatformManager:   BINKA
[2022.09.05-17.41.07:509][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.09.05-17.41.07:509][  0]LogTargetPlatformManager:   OGG
[2022.09.05-17.41.07:509][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.09.05-17.41.07:509][  0]LogTargetPlatformManager:   OPUS
[2022.09.05-17.41.08:714][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   SF_METAL
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
